Doctor PC Jr File Format (.PCJ)                      Revision 1.1-------------------------------                      -------------
Written by JDC <yoshi@parodius.com>.
Provided by Bondman.
Original documentation written by Bung.
Special thanks to VividX.
Some errors corrected by Chris Covell.


  +---------+------+------------------------------------------------------+
  |  Offset | Size | Content(s)                                           |
  |HEX  DEC | (DEC)|                                                      |
  +---------+------+------------------------------------------------------+
  |$00    0 |    8 | 'FC GAMES'                                           |
  |$08    8 |    1 | PRG-ROM page count   *8k  (size-200-Trainer*200)/8   |
  |$09    9 |    1 | CHR-ROM page count   *8k                             |
  |         |      |                                                      |
  |$0A   10 |    1 | Trainer PRG-ROM Address                              |
  |         |      |   * Upper 8-bit portion of the 16-bit PRG-ROM        |
  |         |      |     address to load the trainer into. Valid values   |
  |         |      |     are $60-$7F ($6000-$7F00 in PRG-ROM).            |
  |         |      |                                                      |
  |$0B   11 |    2 | Initial RESET Vector                                 |
  |         |      |   * 16-bit vector to start executing code at.   <====|
  |         |      |                                                      |
  |$0D   13 |    1 | 512-byte Trainer page count (maximum $10 (8K)).      |
  |         |      |                                                      |
  |$0E   14 |    1 | Mapper Type & Mirroring                              | $42FE,$42FF
  |         |      | (NOTE: Applies to "Old Game" Mode carts __ONLY__)    |
  |         |      |         D7-D5: Mapper Type Definition (see below)    |
  |         |      |            D4: Mirroring                             |
  |         |      |                0 = Vertical   垂直镜像               |
  |         |      |                1 = Horizontal 水平镜像               |
  |         |      |            D3: 0 =1scA, 1 = 1scB  ?                  |
  |         |      |         D2-D0: Unused                                |
  |         |      |                                                      |
  |$0F   15 |    1 | Trainer Enable/Disable                               |
  |         |      |      D7: 0 = Disabled (use standard RESET vector)    |
  |         |      |          1 = Enabled (use vector @ bytes 11-12) >====|
  |         |      |      D6: 0 = Offset $0E Write TO $42FF               |
  |         |      |      D6: 1 = Offset $0E Write TO $42FE               |
  |         |      |      D5-D1: Unused.                                  |
  |         |      |      D0: 1 = jsr $7003                               |
  |         |      |                                                      |
  |$10   16 |    1 | Store at $4180   bit7=1/0                            |
